

Version:	3.50
CmdLine:	C:\Users\tinch\projects\Calculator-on-JAVA\Calculator\myCalculator.exe --l4j-debug
JNI:		No
WOW64:		Yes
Working dir:	C:\Users\tinch\projects\Calculator-on-JAVA\Calculator\.
Requires JDK:	No
Requires 64-Bit: No
Java min ver:	1.001.000
Java max ver:	
Substitute:	JAVA_HOME = 
Substitute:	PATH = C:\Program Files\Common Files\Oracle\Java\javapath;C:\Python312\Scripts\;C:\Python312\;C:\Program Files (x86)\Razer\ChromaBroadcast\bin;C:\Program Files\Razer\ChromaBroadcast\bin;C:\Program Files (x86)\Razer Chroma SDK\bin;C:\Program Files\Razer Chroma SDK\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Users\tinch\AppData\Local\Microsoft\WindowsApps;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Users\tinch\AppData\Local\Programs\Microsoft VS Code\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;";%JAVA_HOME%\bin";D:\Downloads\apache-maven-3.9.6-bin\apache-maven-3.9.6\bin;D:\Downloads\openjfx-21.0.2_windows-x64_bin-sdk\javafx-sdk-21.0.2\bin;C:\Users\tinch\.jdks\openjdk-21.0.2\bin;C:\Users\tinch\AppData\Local\Microsoft\WindowsApps;C:\Users\tinch\AppData\Local\Programs\Microsoft VS Code\bin;C:\Exercism;C:\Program Files\JetBrains\PyCharm 2022.2\bin;C:\Program Files\JetBrains\IntelliJ IDEA 2022.2.3\bin;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.2\bin;C:\Program Files\JetBrains\PyCharm Community Edition 2023.2.1\bin;D:\Downloads\sqlite-tools-win32-x86-3430100\sqlite-tools-win32-x86-3430100;C:\Users\tinch\AppData\Local\JetBrains\Toolbox\scripts;C:\Users\tinch\AppData\Roaming\npm;C:\Program Files\nodejs;;C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin;;C:\Users\tinch\.jdks\openjdk-21.0.2\bin
